id,role_type_id,role_type,menu_item_id,is_granted,assigned_at,status,notes,created_at,updated_at
1,3,super_admin,1,1,26/08/2025 00:00,active,Main dashboard,26/08/2025 00:00,26/08/2025 00:00
2,3,super_admin,2,1,26/08/2025 00:00,active,System status overview,26/08/2025 00:00,26/08/2025 00:00
3,3,super_admin,3,1,26/08/2025 00:00,active,Your recent activity,26/08/2025 00:00,26/08/2025 00:00
4,3,super_admin,4,1,26/08/2025 00:00,active,Shortcuts for common actions,26/08/2025 00:00,26/08/2025 00:00
5,3,super_admin,5,1,26/08/2025 00:00,active,Agent-specific dashboard,26/08/2025 00:00,26/08/2025 00:00
6,3,super_admin,6,1,26/08/2025 00:00,active,Manager dashboard,26/08/2025 00:00,26/08/2025 00:00
7,3,super_admin,7,1,26/08/2025 00:00,active,Admin dashboard,26/08/2025 00:00,26/08/2025 00:00
8,3,super_admin,8,1,26/08/2025 00:00,active,Custom dashboard,26/08/2025 00:00,26/08/2025 00:00
9,3,super_admin,9,1,26/08/2025 00:00,active,Add dashboard card,26/08/2025 00:00,26/08/2025 00:00
10,3,super_admin,10,1,26/08/2025 00:00,active,Reorder dashboard cards,26/08/2025 00:00,26/08/2025 00:00
11,3,super_admin,11,1,26/08/2025 00:00,active,Save dashboard layout,26/08/2025 00:00,26/08/2025 00:00
12,3,super_admin,12,1,26/08/2025 00:00,active,Set default dashboard layout,26/08/2025 00:00,26/08/2025 00:00
13,3,super_admin,13,1,26/08/2025 00:00,active,Ticket management,26/08/2025 00:00,26/08/2025 00:00
14,3,super_admin,14,1,26/08/2025 00:00,active,Create a new ticket,26/08/2025 00:00,26/08/2025 00:00
15,3,super_admin,15,1,26/08/2025 00:00,active,Your assigned tickets,26/08/2025 00:00,26/08/2025 00:00
16,3,super_admin,16,1,26/08/2025 00:00,active,List all tickets,26/08/2025 00:00,26/08/2025 00:00
17,3,super_admin,17,1,26/08/2025 00:00,active,Unassigned tickets,26/08/2025 00:00,26/08/2025 00:00
18,3,super_admin,18,1,26/08/2025 00:00,active,Closed tickets,26/08/2025 00:00,26/08/2025 00:00
19,3,super_admin,19,1,26/08/2025 00:00,active,Ticket templates,26/08/2025 00:00,26/08/2025 00:00
20,3,super_admin,20,1,26/08/2025 00:00,active,Ticket tags,26/08/2025 00:00,26/08/2025 00:00
21,3,super_admin,21,1,26/08/2025 00:00,active,Project management,26/08/2025 00:00,26/08/2025 00:00
22,3,super_admin,22,1,26/08/2025 00:00,active,List all projects,26/08/2025 00:00,26/08/2025 00:00
23,3,super_admin,23,1,26/08/2025 00:00,active,Start a new project,26/08/2025 00:00,26/08/2025 00:00
24,3,super_admin,24,1,26/08/2025 00:00,active,Project overview,26/08/2025 00:00,26/08/2025 00:00
25,3,super_admin,25,1,26/08/2025 00:00,active,Project milestones,26/08/2025 00:00,26/08/2025 00:00
26,3,super_admin,26,1,26/08/2025 00:00,active,Tasks linked to project,26/08/2025 00:00,26/08/2025 00:00
27,3,super_admin,27,1,26/08/2025 00:00,active,Tickets linked to project,26/08/2025 00:00,26/08/2025 00:00
28,3,super_admin,28,1,26/08/2025 00:00,active,Setup project team,26/08/2025 00:00,26/08/2025 00:00
29,3,super_admin,29,1,26/08/2025 00:00,active,Project files,26/08/2025 00:00,26/08/2025 00:00
30,3,super_admin,30,1,26/08/2025 00:00,active,Project timeline,26/08/2025 00:00,26/08/2025 00:00
31,3,super_admin,31,1,26/08/2025 00:00,active,Project reports,26/08/2025 00:00,26/08/2025 00:00
32,3,super_admin,32,1,26/08/2025 00:00,active,Task management,26/08/2025 00:00,26/08/2025 00:00
33,3,super_admin,33,1,26/08/2025 00:00,active,Your assigned tasks,26/08/2025 00:00,26/08/2025 00:00
34,3,super_admin,34,1,26/08/2025 00:00,active,Team tasks,26/08/2025 00:00,26/08/2025 00:00
35,3,super_admin,35,1,26/08/2025 00:00,active,Task templates,26/08/2025 00:00,26/08/2025 00:00
36,3,super_admin,36,1,26/08/2025 00:00,active,Task statuses,26/08/2025 00:00,26/08/2025 00:00
37,3,super_admin,37,1,26/08/2025 00:00,active,Projects linked to task,26/08/2025 00:00,26/08/2025 00:00
38,3,super_admin,38,1,26/08/2025 00:00,active,Tickets linked to task,26/08/2025 00:00,26/08/2025 00:00
39,3,super_admin,39,1,26/08/2025 00:00,active,Sync tasks with calendar,26/08/2025 00:00,26/08/2025 00:00
40,3,super_admin,40,1,26/08/2025 00:00,active,Knowledge base,26/08/2025 00:00,26/08/2025 00:00
41,3,super_admin,41,1,26/08/2025 00:00,active,Browse articles,26/08/2025 00:00,26/08/2025 00:00
42,3,super_admin,42,1,26/08/2025 00:00,active,Manage articles,26/08/2025 00:00,26/08/2025 00:00
43,3,super_admin,43,1,26/08/2025 00:00,active,Article categories,26/08/2025 00:00,26/08/2025 00:00
44,3,super_admin,44,1,26/08/2025 00:00,active,Article feedback,26/08/2025 00:00,26/08/2025 00:00
45,3,super_admin,45,1,26/08/2025 00:00,active,Drafts review queue,26/08/2025 00:00,26/08/2025 00:00
46,3,super_admin,46,1,26/08/2025 00:00,active,Calendar,26/08/2025 00:00,26/08/2025 00:00
47,3,super_admin,47,1,26/08/2025 00:00,active,My calendar,26/08/2025 00:00,26/08/2025 00:00
48,3,super_admin,48,1,26/08/2025 00:00,active,Team calendar,26/08/2025 00:00,26/08/2025 00:00
49,3,super_admin,49,1,26/08/2025 00:00,active,Ticket due dates,26/08/2025 00:00,26/08/2025 00:00
50,3,super_admin,50,1,26/08/2025 00:00,active,Task due dates,26/08/2025 00:00,26/08/2025 00:00
51,3,super_admin,51,1,26/08/2025 00:00,active,Event types,26/08/2025 00:00,26/08/2025 00:00
52,3,super_admin,52,1,26/08/2025 00:00,active,Calendar sync settings,26/08/2025 00:00,26/08/2025 00:00
53,3,super_admin,53,1,26/08/2025 00:00,active,Email,26/08/2025 00:00,26/08/2025 00:00
54,3,super_admin,54,1,26/08/2025 00:00,active,Inbox,26/08/2025 00:00,26/08/2025 00:00
55,3,super_admin,55,1,26/08/2025 00:00,active,Sent emails,26/08/2025 00:00,26/08/2025 00:00
56,3,super_admin,56,1,26/08/2025 00:00,active,Draft emails,26/08/2025 00:00,26/08/2025 00:00
57,3,super_admin,57,1,26/08/2025 00:00,active,Ticket emails,26/08/2025 00:00,26/08/2025 00:00
58,3,super_admin,58,1,26/08/2025 00:00,active,Task emails,26/08/2025 00:00,26/08/2025 00:00
59,3,super_admin,59,1,26/08/2025 00:00,active,Email templates,26/08/2025 00:00,26/08/2025 00:00
