"Id","ItemType","Route","Label","Description","Icon","ParentId","SortOrder","Category","GroupName","GroupIcon","IsFlat","Status","IsHidden","CreatedAt","UpdatedAt"
"100000","category",NULL,"Main Sidebar",NULL,NULL,NULL,"100000","Main Sidebar",NULL,NULL,"0",NULL,"0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"101000","menu",NULL,"Dashboard","Access high-level operational insights and key performance indicators.","bi-speedometer2","100000","101000","Main Sidebar","Dashboard","bi-speedometer2","0",NULL,"0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"101010","submenu","/v2/dashboard/overview","Operational Overview","View real-time metrics summarising whole-school performance.","bi-graph-up","101000","101010","Main Sidebar","Dashboard","bi-speedometer2","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"101020","submenu","/v2/dashboard/trends","Attendance & Trends","Analyse attendance patterns and identify emerging trends.","bi-bar-chart-line","101000","101020","Main Sidebar","Dashboard","bi-speedometer2","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"101030","submenu","/v2/dashboard/safeguarding","Safeguarding & Wellbeing","Monitor safeguarding alerts and wellbeing indicators across the school.","bi-shield-check","101000","101030","Main Sidebar","Dashboard","bi-speedometer2","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"200000","category",NULL,"PEOPLE",NULL,NULL,NULL,"200000","PEOPLE",NULL,NULL,"0",NULL,"0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"201000","menu",NULL,"Students","Manage student records, profiles, and enrolment details.","bi-mortarboard","200000","201000","PEOPLE","Students","bi-mortarboard","0",NULL,"0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"201010","submenu","/v2/students","All Students","Browse and search the full list of enrolled students.","bi-people","201000","201010","PEOPLE","Students","bi-mortarboard","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"201020","submenu","/v2/students/details","Student Details","View and update detailed information for an individual student.","bi-person-lines-fill","201000","201020","PEOPLE","Students","bi-mortarboard","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"201030","submenu","/v2/students/new","Add Student","Create a new student record and assign initial details.","bi-person-plus","201000","201030","PEOPLE","Students","bi-mortarboard","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"201040","submenu","/v2/students/{id}","Student Profile","View student profile information (read-only).","bi-person-badge","201000","201040","PEOPLE","Students","bi-mortarboard","0","active","0","2026-05-05 08:39:07","2026-05-05 08:39:07"
"202000","menu",NULL,"Staff","Manage staff profiles, roles, and employment information.","bi-person-badge","200000","202000","PEOPLE","Staff","bi-person-badge","0",NULL,"0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"202010","submenu","/v2/staff","All Staff","Browse and search the full list of staff members.","bi-people-fill","202000","202010","PEOPLE","Staff","bi-person-badge","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"202020","submenu","/v2/staff/details","Staff Details","View and update detailed information for an individual staff member.","bi-person-lines-fill","202000","202020","PEOPLE","Staff","bi-person-badge","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"202030","submenu","/v2/staff/new","Add Staff","Create a new staff record and assign initial details.","bi-person-plus-fill","202000","202030","PEOPLE","Staff","bi-person-badge","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"203000","menu",NULL,"Parents","Manage parent and guardian contact information.","bi-telephone-inbound","200000","203000","PEOPLE","Parents","bi-telephone-inbound","0",NULL,"0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"300000","category",NULL,"ACADEMICS",NULL,NULL,NULL,"300000","ACADEMICS",NULL,NULL,"0",NULL,"0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"301000","menu",NULL,"Classes","Manage class groups, timetables, and academic structures.","bi-book-fill","300000","301000","ACADEMICS","Classes","bi-book-fill","0",NULL,"0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"301010","submenu","/v2/classes","All Classes","Browse and search all class groups across the school.","bi-building","301000","301010","ACADEMICS","Classes","bi-book-fill","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"301020","submenu","/v2/classes/details","Class Details","View and update information for a specific class group.","bi-card-text","301000","301020","ACADEMICS","Classes","bi-book-fill","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"301030","submenu","/v2/classes/new","Add Class","Create a new class group and assign staff and students.","bi-plus-square","301000","301030","ACADEMICS","Classes","bi-book-fill","0","active","0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"400000","category",NULL,"ATTENDANCE",NULL,NULL,NULL,"400000","ATTENDANCE",NULL,NULL,"0",NULL,"0","2026-04-06 10:16:17","2026-04-06 10:16:17"
"402000","menu",NULL,"Student Attendance","Student absence management navigation.","bi-mortarboard","400000","402000","ATTENDANCE","Student Attendance","bi-mortarboard","0",NULL,"0","2026-05-06 17:49:13","2026-05-11 12:29:18"
