menu_item_id,title,slug,is_visible,url,route_name,icon,icon_color,tooltip,badge_count,is_collapsible,permission_key,component,order,is_external,parent_id,display_order,menu_group,is_favorite
1010000,Dashboard,dashboard,1,NULL,dashboard.dashboard-index,fas fa-tachometer-alt,#333,Main dashboard,NULL,1,view_dashboard,NULL,1010000,0,NULL,1,main,0
1010100,System Overview,system-overview,1,NULL,dashboard.dashboard-overview,fas fa-info-circle,#333,System status overview,NULL,0,view_system_overview,NULL,1010100,0,1010000,1,main,0
1010200,My Activity,my-activity,1,NULL,dashboard.dashboard-activity,fas fa-user-clock,#333,Your recent activity,NULL,0,view_activity,NULL,1010200,0,1010000,2,main,0
1010300,Quick Actions,quick-actions,1,NULL,dashboard.dashboard-quick,fas fa-bolt,#333,Shortcuts for common actions,NULL,0,view_quick_actions,NULL,1010300,0,1010000,3,main,0
1010400,Agent Dashboard,agent-dashboard,1,NULL,dashboard.dashboard-agent,fas fa-user-tie,#333,Agent-specific dashboard,NULL,0,view_agent_dashboard,NULL,1010400,0,1010000,4,main,0
1010500,Manager Dashboard,manager-dashboard,1,NULL,dashboard.dashboard-manager,fas fa-user-cog,#333,Manager dashboard,NULL,0,view_manager_dashboard,NULL,1010500,0,1010000,5,main,0
1010600,Admin Dashboard,admin-dashboard,1,NULL,dashboard.dashboard-admin,fas fa-crown,#333,Admin dashboard,NULL,0,view_admin_dashboard,NULL,1010600,0,1010000,6,main,0
1010700,Custom Dashboard,custom-dashboard,1,NULL,dashboard.dashboard-custom,fas fa-th-large,#333,Custom dashboard,NULL,1,view_custom_dashboard,NULL,1010700,0,1010000,7,main,0
1010710,Add Card,add-card,1,NULL,dashboard.dashboard-custom.add,fas fa-plus,#333,Add dashboard card,NULL,0,add_dashboard_card,NULL,1010710,0,1010700,1,main,0
1010720,Reorder Cards,reorder-cards,1,NULL,dashboard.dashboard-custom.reorder,fas fa-sort,#333,Reorder dashboard cards,NULL,0,reorder_dashboard_cards,NULL,1010720,0,1010700,2,main,0
1010730,Save Layout,save-layout,1,NULL,dashboard.dashboard-custom.save,fas fa-save,#333,Save dashboard layout,NULL,0,save_dashboard_layout,NULL,1010730,0,1010700,3,main,0
1010740,Set Default,set-default,1,NULL,dashboard.dashboard-custom.default,fas fa-star,#333,Set default dashboard layout,NULL,0,set_default_dashboard,NULL,1010740,0,1010700,4,main,0
1020000,Tickets,tickets,1,NULL,tickets.index,fas fa-ticket-alt,#333,Ticket management,NULL,1,view_tickets,NULL,1020000,0,NULL,1,tickets,0
1020100,Create Ticket,create-ticket,1,NULL,tickets.create,fas fa-plus,#333,Create a new ticket,NULL,0,create_ticket,NULL,1020100,0,1020000,1,tickets,0
1020200,My Tickets,my-tickets,1,NULL,tickets.my,fas fa-list,#333,Your assigned tickets,NULL,0,view_my_tickets,NULL,1020200,0,1020000,2,tickets,0
1020300,All Tickets,all-tickets,1,NULL,tickets.all,fas fa-list-alt,#333,List all tickets,NULL,0,view_all_tickets,NULL,1020300,0,1020000,3,tickets,0
1020400,Unassigned,unassigned-tickets,1,NULL,tickets.unassigned,fas fa-user-slash,#333,Unassigned tickets,NULL,0,view_unassigned_tickets,NULL,1020400,0,1020000,4,tickets,0
1020500,Closed Tickets,closed-tickets,1,NULL,tickets.closed,fas fa-check,#333,Closed tickets,NULL,0,view_closed_tickets,NULL,1020500,0,1020000,5,tickets,0
1020600,Templates,ticket-templates,1,NULL,tickets.templates,fas fa-clipboard,#333,Ticket templates,NULL,0,view_ticket_templates,NULL,1020600,0,1020000,6,tickets,0
1020700,Ticket Tags,ticket-tags,1,NULL,tickets.tags,fas fa-tags,#333,Ticket tags,NULL,0,manage_ticket_tags,NULL,1020700,0,1020000,7,tickets,0
1030000,Projects,projects,1,NULL,projects.index,fas fa-project-diagram,#333,Project management,NULL,1,view_projects,NULL,1030000,0,NULL,1,projects,0
1030100,All Projects,all-projects,1,NULL,projects.all,fas fa-list,#333,List all projects,NULL,0,view_all_projects,NULL,1030100,0,1030000,1,projects,0
1030200,Create Project,create-project,1,NULL,projects.create,fas fa-plus,#333,Start a new project,NULL,0,create_project,NULL,1030200,0,1030000,2,projects,0
1030300,Overview,project-overview,1,NULL,projects.overview,fas fa-eye,#333,Project overview,NULL,0,view_project_overview,NULL,1030300,0,1030000,3,projects,0
1030400,Milestones,milestones,1,NULL,projects.milestones,fas fa-flag,#333,Project milestones,NULL,0,view_milestones,NULL,1030400,0,1030000,4,projects,0
1030500,Linked Tasks,linked-tasks,1,NULL,projects.linked-tasks,fas fa-tasks,#333,Tasks linked to project,NULL,0,view_linked_tasks,NULL,1030500,0,1030000,5,projects,0
1030600,Linked Tickets,linked-tickets,1,NULL,projects.linked-tickets,fas fa-ticket-alt,#333,Tickets linked to project,NULL,0,view_linked_tickets,NULL,1030600,0,1030000,6,projects,0
1030700,Team Setup,team-setup,1,NULL,projects.team,fas fa-users,#333,Setup project team,NULL,0,manage_team_setup,NULL,1030700,0,1030000,7,projects,0
1030800,Files,project-files,1,NULL,projects.files,fas fa-folder,#333,Project files,NULL,0,view_project_files,NULL,1030800,0,1030000,8,projects,0
1030900,Timeline,project-timeline,1,NULL,projects.timeline,fas fa-calendar-alt,#333,Project timeline,NULL,0,view_project_timeline,NULL,1030900,0,1030000,9,projects,0
1031000,Reports,project-reports,1,NULL,projects.reports,fas fa-chart-bar,#333,Project reports,NULL,0,view_project_reports,NULL,1031000,0,1030000,10,projects,0
1040000,Tasks,tasks,1,NULL,tasks.index,fas fa-tasks,#333,Task management,NULL,1,view_tasks,NULL,1040000,0,NULL,1,tasks,0
1040100,My Tasks,my-tasks,1,NULL,tasks.my,fas fa-user,#333,Your assigned tasks,NULL,0,view_my_tasks,NULL,1040100,0,1040000,1,tasks,0
1040200,Team Tasks,team-tasks,1,NULL,tasks.team,fas fa-users,#333,Team tasks,NULL,0,view_team_tasks,NULL,1040200,0,1040000,2,tasks,0
1040300,Templates,task-templates,1,NULL,tasks.templates,fas fa-clipboard,#333,Task templates,NULL,0,view_task_templates,NULL,1040300,0,1040000,3,tasks,0
1040400,Statuses,task-statuses,1,NULL,tasks.statuses,fas fa-check-square,#333,Task statuses,NULL,0,view_task_statuses,NULL,1040400,0,1040000,4,tasks,0
1040500,Linked Projects,linked-projects,1,NULL,tasks.linked-projects,fas fa-project-diagram,#333,Projects linked to task,NULL,0,view_linked_projects,NULL,1040500,0,1040000,5,tasks,0
1040600,Linked Tickets,linked-tickets-tasks,1,NULL,tasks.linked-tickets,fas fa-ticket-alt,#333,Tickets linked to task,NULL,0,view_linked_tickets,NULL,1040600,0,1040000,6,tasks,0
1040700,Calendar Sync,calendar-sync,1,NULL,tasks.calendar,fas fa-sync,#333,Sync tasks with calendar,NULL,0,manage_calendar_sync,NULL,1040700,0,1040000,7,tasks,0
1050000,Knowledge Base,knowledge-base,1,NULL,knowledge.index,fas fa-book,#333,Knowledge base,NULL,1,view_knowledge,NULL,1050000,0,NULL,1,knowledge,0
